G21 (metric ftw)
G90 (absolute mode)
G92 X0.00 Y0.00 Z0.00

M300 S30 (pen down)
G4 P150 (wait 150ms)
M300 S50 (pen up)
G4 P150 (wait 150ms)
M18 (disengage drives)
M01 (Was registration test successful?)
M17 (engage drives if YES, and continue)

(Polyline consisting of 1 segments.)
G1 X8.2 Y29.8 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X14.4 Y32.1 F3500.00
G1 X21.0 Y31.1 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X22.4 Y25.8 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X22.3 Y25.8 F3500.00
G1 X22.2 Y25.8 F3500.00
G1 X22.1 Y25.8 F3500.00
G1 X22.0 Y25.8 F3500.00
G1 X21.9 Y25.8 F3500.00
G1 X21.8 Y25.8 F3500.00
G1 X21.7 Y25.8 F3500.00
G1 X21.6 Y25.8 F3500.00
G1 X21.5 Y25.8 F3500.00
G1 X21.4 Y25.8 F3500.00
G1 X21.3 Y25.7 F3500.00
G1 X21.2 Y25.7 F3500.00
G1 X21.1 Y25.7 F3500.00
G1 X21.0 Y25.7 F3500.00
G1 X20.9 Y25.7 F3500.00
G1 X20.8 Y25.6 F3500.00
G1 X20.7 Y25.6 F3500.00
G1 X20.6 Y25.6 F3500.00
G1 X20.5 Y25.5 F3500.00
G1 X20.4 Y25.5 F3500.00
G1 X20.3 Y25.5 F3500.00
G1 X20.2 Y25.4 F3500.00
G1 X20.1 Y25.4 F3500.00
G1 X20.0 Y25.4 F3500.00
G1 X19.9 Y25.3 F3500.00
G1 X19.8 Y25.3 F3500.00
G1 X19.7 Y25.2 F3500.00
G1 X19.6 Y25.2 F3500.00
G1 X19.5 Y25.2 F3500.00
G1 X19.4 Y25.1 F3500.00
G1 X19.3 Y25.1 F3500.00
G1 X19.2 Y25.0 F3500.00
G1 X19.1 Y24.9 F3500.00
G1 X19.0 Y24.9 F3500.00
G1 X18.9 Y24.8 F3500.00
G1 X18.8 Y24.8 F3500.00
G1 X18.7 Y24.7 F3500.00
G1 X18.6 Y24.6 F3500.00
G1 X18.5 Y24.5 F3500.00
G1 X18.4 Y24.5 F3500.00
G1 X18.3 Y24.4 F3500.00
G1 X18.2 Y24.3 F3500.00
G1 X18.1 Y24.2 F3500.00
G1 X18.0 Y24.1 F3500.00
G1 X17.9 Y24.1 F3500.00
G1 X17.8 Y24.0 F3500.00
G1 X17.7 Y23.9 F3500.00
